A,probability
0,1.23750368608166e-67
1,2.043914175817182e-65
2,1.68639236331576e-63
3,9.267718608815978e-62
4,3.816431767889036e-60
5,1.25614862455481e-58
6,3.44232497140535e-57
7,8.078377903657549e-56
8,1.657343196873936e-54
9,3.019644595710045e-53
10,4.947081035774691e-52
11,7.36133396610536e-51
12,1.003187539108762e-49
13,1.260816798355588e-48
14,1.470087549529407e-47
15,1.598368495349139e-46
16,1.627748495239753e-45
17,1.558740578316667e-44
18,1.408450420944422e-43
19,1.204571653368306e-42
20,9.778031861063483e-42
21,7.552396236322188e-41
22,5.563116935823731e-40
23,3.916062579282602e-39
24,2.639371353576705e-38
25,1.70618112198972e-37
26,1.05954310527112e-36
27,6.330289785345423e-36
28,3.643643207433861e-35
29,2.023062793603863e-34
30,1.084827125603627e-33
31,5.624343745961767e-33
32,2.822247859801745e-32
33,1.372000985624141e-31
34,6.467677070175091e-31
35,2.959050579373477e-30
36,1.314985460912915e-29
37,5.680530826113708e-29
38,2.387114888555404e-28
39,9.765054849872797e-28
40,3.891153069219561e-27
41,1.511316404541959e-26
42,5.724848956539967e-26
43,2.116168099648449e-25
44,7.637450385147271e-25
45,2.692667954607206e-24
46,9.278281638554895e-24
47,3.12613414644523e-23
48,1.030384444633068e-22
49,3.323768793032689e-22
50,1.049742383774211e-21
51,3.247345459471397e-21
52,9.843164789924439e-21
53,2.924568720445427e-20
54,8.520479140847715e-20
55,2.434949406659068e-19
56,6.827832525343922e-19
57,1.87923436191103e-18
58,5.078290614989768e-18
59,1.347787610410167e-17
60,3.51412426147765e-17
61,9.003779078097275e-17
62,2.267571550198446e-16
63,5.614851536208383e-16
64,1.367306127747281e-15
65,3.275285402490415e-15
66,7.719530888107001e-15
67,1.790566315036266e-14
68,4.088312341342579e-14
69,9.190634030413974e-14
70,2.034630318309419e-13
71,4.436622548411254e-13
72,9.530862453155073e-13
73,2.017474767260307e-12
74,4.208829871676664e-12
75,8.655077315870034e-12
76,1.754743826888915e-11
77,3.508039994433414e-11
78,6.916657956590495e-11
79,1.345178929033001e-10
80,2.580982449002532e-10
81,4.886285087413225e-10
82,9.129083060796028e-10
83,1.683427300098317e-09
84,3.064383543469731e-09
85,5.507247948763622e-09
86,9.773017026870858e-09
87,1.712708968585474e-08
88,2.964533827580986e-08
89,5.068773725909609e-08
90,8.562045550997389e-08
91,1.429004402352172e-07
92,2.356801997980765e-07
93,3.841466828576353e-07
94,6.188785039361229e-07
95,9.855912275582614e-07
96,1.551740695183503e-06
97,2.415567240632181e-06
98,3.718284166754532e-06
99,5.660233593332885e-06
100,8.521938970928378e-06
101,1.269105853543284e-05
102,1.869626500377298e-05
103,2.724901640926102e-05
104,3.929401011892925e-05
105,5.606879433982077e-05
106,7.917251824289809e-05
107,0.0001106431088787937
108,0.0001530412575470393
109,0.0002095384848910261
110,0.0002840052607928271
111,0.0003810937387331895
112,0.0005063082131999506
113,0.0006660550440997764
114,0.0008676626645946066
115,0.001119361570956877
116,0.00143021406714085
117,0.00180998417768596
118,0.00226893969720126
119,0.002817580909235902
120,0.003466294104882707
121,0.004224932592533985
122,0.005102333239587462
123,0.006105782439383522
124,0.007240451364206054
125,0.008508825976734514
126,0.009910162006213372
127,0.01143999842284173
128,0.01308976437918911
129,0.01484651374302021
130,0.01669281798239235
131,0.01860684223218713
132,0.02056262103953229
133,0.02253053994676222
134,0.02447801732741231
135,0.02637036851827143
136,0.0281718221779735
137,0.02984664787975852
138,0.03136034510074744
139,0.03268083776557689
140,0.03377961590277766
141,0.03463276708540902
142,0.03522184516950747
143,0.03553453213270302
144,0.03556505999137912
145,0.03531437304869194
146,0.03479002514755965
147,0.03400582114493137
148,0.03298122547040015
149,0.03174057246491497
150,0.03031212246642173
151,0.02872701379749375
152,0.02701816365260878
153,0.02521917038247363
154,0.02336326608099411
155,0.0214823621590844
156,0.01960622235750724
157,0.01776178812152304
158,0.01597267117523951
159,0.01425881820227916
160,0.01263634338550938
161,0.01111751668118652
162,0.009710889452050373
163,0.008421534652052622
164,0.007251376182785879
165,0.006199581233991973
166,0.005262990175083192
167,0.004436560601633215
168,0.003713805136235764
169,0.003087206199884655
170,0.002548594885084268
171,0.00208948498772623
172,0.001701356954124128
173,0.001375889793648741
174,0.001105141777713448
175,0.0008816829312435089
176,0.000698683912313485
177,0.0005499668992386369
178,0.0004300246220884985
179,0.000334013766838503
180,0.0002577287342918673
181,0.0001975612428461965
182,0.0001504506092151742
183,0.0001138287995080983
184,8.556357710430679e-05
185,6.390233218926766e-05
186,4.741849562061437e-05
187,3.496183938575162e-05
188,2.561345891097895e-05
189,1.864582176703585e-05
190,1.34879491894246e-05
191,9.69556305553666e-06
192,6.925870556296952e-06
193,4.91655953879802e-06
194,3.468527050884606e-06
195,2.431850388199775e-06
196,1.694523585999005e-06
197,1.173514011860937e-06
198,8.07736335041471e-07
199,5.525890918530587e-07
200,3.757481937882572e-07
201,2.539591408731482e-07
202,1.706135383649381e-07
203,1.139347113794326e-07
204,7.563131936005276e-08
205,4.990687470150315e-08
206,3.273724064734987e-08
207,2.134797021224763e-08
208,1.383928483551678e-08
209,8.919137812898409e-09
210,5.714704723202896e-09
211,3.640288836664045e-09
212,2.30546407260466e-09
213,1.451678974866862e-09
214,9.088279688970733e-10
215,5.657189356365002e-10
216,3.501359140560571e-10
217,2.154757520502697e-10
218,1.318544394100243e-10
219,8.022956410808651e-11
220,4.854293914503823e-11
221,2.920641254591536e-11
222,1.747428220111201e-11
223,1.03967558961274e-11
224,6.151514230532509e-12
225,3.619596290399195e-12
226,2.11806998896281e-12
227,1.232624025882959e-12
228,7.134098535792243e-13
229,4.106517335504919e-13
230,2.350943302496168e-13
231,1.33860477988082e-13
232,7.580747309296384e-14
233,4.270008540285458e-14
234,2.392269551021899e-14
235,1.333102767471314e-14
236,7.389188246294225e-15
237,4.073960206145559e-15
238,2.234246503514697e-15
239,1.21884050952644e-15
240,6.61410878042573e-16
241,3.570356269975059e-16
242,1.917231644090522e-16
243,1.024159074524655e-16
244,5.442481512080019e-17
245,2.877200213023542e-17
246,1.513190415095106e-17
247,7.917247055186905e-18
248,4.12115180771712e-18
249,2.134191827441912e-18
250,1.099576081482546e-18
251,5.636384589171391e-19
252,2.874523815089792e-19
253,1.45857095471618e-19
254,7.363629244483416e-20
255,3.698837577584736e-20
256,1.848646363998336e-20
257,9.193139257212254e-21
258,4.548847614541825e-21
259,2.239610893973595e-21
260,1.09719398764163e-21
261,5.34859744463893e-22
262,2.594465993847552e-22
263,1.252314795752429e-22
264,6.015092813036072e-23
265,2.87501577333494e-23
266,1.367454692842437e-23
267,6.472412181394116e-24
268,3.048635748383679e-24
269,1.42901457496083e-24
270,6.665996493927066e-25
271,3.094541517077265e-25
272,1.429670052925622e-25
273,6.573384252051684e-26
274,3.007885425216328e-26
275,1.369802520822647e-26
276,6.208466268135087e-27
277,2.800564838919577e-27
278,1.257323654206918e-27
279,5.618156770644622e-28
280,2.498567344261149e-28
281,1.105971123596658e-28
282,4.872558737475368e-29
283,2.136662609528625e-29
284,9.325784052125085e-30
285,4.051447577657063e-30
286,1.751924743206061e-30
287,7.540599469173995e-31
288,3.230623274164899e-31
289,1.377721880088432e-31
290,5.848390016113968e-32
291,2.471242332262437e-32
292,1.03944914411882e-32
293,4.3521583857691e-33
294,1.813945644224072e-33
295,7.526040279322072e-34
296,3.1083937455005e-34
297,1.278018750840265e-34
298,5.230878044580728e-35
299,2.131339130191659e-35
300,8.645209227923223e-36
301,3.490983558048309e-36
302,1.403375109736995e-36
303,5.616395736776757e-37
304,2.237710292928779e-37
305,8.875983279596181e-38
306,3.505094632089661e-38
307,1.378027372599914e-38
308,5.393800787562775e-39
309,2.101914414932067e-39
310,8.154968720350464e-40
311,3.150074042485047e-40
312,1.211474934438203e-40
313,4.638817642754569e-41
314,1.768492908119457e-41
315,6.7128420715142e-42
316,2.537000330752619e-42
317,9.546616516380815e-43
318,3.576820419286328e-43
